hdfs:///ENCODE/ENCFF942ELT.fastq.gz	c806d1ae544157a2d34e44fd238ffc1c	hdfs:///ENCODE/ENCFF209LFW.fastq.gz	2aad8f74e3e833adb31f81d31cb5b7f9	ENCSR853PBF-1-1
hdfs:///ENCODE/ENCFF002DKR.fastq.gz	3011d60d6ad2ecefff4df1935a2291e1	hdfs:///ENCODE/ENCFF002DKU.fastq.gz	9a5a85aeecd27e25866298826a806e6e	ENCSR310FIS-1-1
hdfs:///ENCODE/ENCFF002DKX.fastq.gz	0d094840a010efca5a8659025095e42d	hdfs:///ENCODE/ENCFF002DKY.fastq.gz	03b06ab51cf556527211f90287219e53	ENCSR310FIS-2-1
hdfs:///ENCODE/ENCFF000INM.fastq.gz	e8c6af47434651db83376459517c579e	hdfs:///ENCODE/ENCFF000INT.fastq.gz	0a99bce432fc26d9b20c9343e07dd0ed	ENCSR000CTR-3-1
hdfs:///ENCODE/ENCFF000INN.fastq.gz	57d5b931d8977e602eb3ee3a244de077	hdfs:///ENCODE/ENCFF000INV.fastq.gz	cfd5b23cad9426ede1f80803d238c611	ENCSR000CTR-4-1
hdfs:///ENCODE/ENCFF968XOE.fastq.gz	f7e6f9bff95de255d19eadd1f91019e9	hdfs:///ENCODE/ENCFF720AIL.fastq.gz	0d9e5f03075e95dbfaa8b75df8ce0d71	ENCSR572AMC-2-1
hdfs:///ENCODE/ENCFF222JMY.fastq.gz	b05f9c19b8c14b9254e0c9346ab415f8	hdfs:///ENCODE/ENCFF485ZZE.fastq.gz	5d79ea4457936f3e40c940b1920dc95e	ENCSR572AMC-1-1
hdfs:///ENCODE/ENCFF741EQA.fastq.gz	02504f6f3669797b32eeeb5edb75beb5	hdfs:///ENCODE/ENCFF695YNR.fastq.gz	c0e0684d9060d91da3acfc7a502beefa	ENCSR057GCF-1-1
hdfs:///ENCODE/ENCFF578TWY.fastq.gz	d72ed804092b53d7d11e914dbf8ad7e3	hdfs:///ENCODE/ENCFF338TUE.fastq.gz	2156475728a833191240c2a570143476	ENCSR057GCF-2-1
hdfs:///ENCODE/ENCFF508KBY.fastq.gz	73cbde64bf240621d18469ead7f2a850	hdfs:///ENCODE/ENCFF864TPH.fastq.gz	aa136cc452502e51fbd9557b548d9708	ENCSR092WKG-2-1
hdfs:///ENCODE/ENCFF002UOR.fastq.gz	4a47f5e6be240631aabc134e5c51bda8	hdfs:///ENCODE/ENCFF316CCA.fastq.gz	788e79b767c584d81ee242401d2ab3af	ENCSR092WKG-1-1
hdfs:///ENCODE/ENCFF265RYO.fastq.gz	7c587e25f956842f77e997322ccfec4f	hdfs:///ENCODE/ENCFF554LIG.fastq.gz	7ff0fe6f92e110f94c1e43f1e2489b50	ENCSR210RWL-1-1
hdfs:///ENCODE/ENCFF068IJE.fastq.gz	a894cfd93a46b08f947610f4eeb73e32	hdfs:///ENCODE/ENCFF770ZXB.fastq.gz	8b3c0737b735b1a89070f7a650da7d71	ENCSR210RWL-2-1
hdfs:///ENCODE/ENCFF398QAB.fastq.gz	01838dbc275b27114720065032897814	hdfs:///ENCODE/ENCFF850YSY.fastq.gz	a5c607dea65b6d1ff52903bef6aff179	ENCSR210RWL-2-1
hdfs:///ENCODE/ENCFF860XVB.fastq.gz	8a5d2e61650699e2a409ee46238a37ae	hdfs:///ENCODE/ENCFF936XHH.fastq.gz	502a8a9f0575318e17af2473e6af029f	ENCSR927TSP-1-1
hdfs:///ENCODE/ENCFF640OLN.fastq.gz	eefc25a91764a0818e906da34f272e09	hdfs:///ENCODE/ENCFF637CYG.fastq.gz	a5b96f0c67098b7c6c156f2337dd8c6c	ENCSR927TSP-2-1
hdfs:///ENCODE/ENCFF608CNU.fastq.gz	a6542a3a7412edf9a878efda51540e09	hdfs:///ENCODE/ENCFF346UVT.fastq.gz	07a8bd0b8075b7257a3c9ef863edaaad	ENCSR244SIO-1-1
hdfs:///ENCODE/ENCFF346JDA.fastq.gz	acc50c9a8ee1a41407c0aa38835dd2c2	hdfs:///ENCODE/ENCFF322RVL.fastq.gz	22049288a621ea1f472521184256b81f	ENCSR244SIO-2-1
hdfs:///ENCODE/ENCFF247PAT.fastq.gz	5197e1ef1f6d94205cc3fa6976f6cc52	hdfs:///ENCODE/ENCFF355BAW.fastq.gz	1b3dbb67eab36cbeee593b888fa04a97	ENCSR306EIU-2-1
hdfs:///ENCODE/ENCFF258ZRG.fastq.gz	e0d888736da593a1743275221ebab615	hdfs:///ENCODE/ENCFF275JTF.fastq.gz	2b3c991717b74fb2dd8daabddc91d448	ENCSR306EIU-1-1
hdfs:///ENCODE/ENCFF878UFB.fastq.gz	0fbb85578bad0590395348ac91fb11c7	hdfs:///ENCODE/ENCFF072VCG.fastq.gz	96671bf424dc1ba2f4727b2577a0814e	ENCSR322XVS-1-1
hdfs:///ENCODE/ENCFF122SKU.fastq.gz	ec8e37af3b0559a4fc1833bbab0c93a1	hdfs:///ENCODE/ENCFF820RCP.fastq.gz	43b16716a3883f862d2a8f5f36263301	ENCSR322XVS-2-1
hdfs:///ENCODE/ENCFF817WNK.fastq.gz	40c36fb4d8755f4b991350eb66c84149	hdfs:///ENCODE/ENCFF945QZV.fastq.gz	1fb5f701c5fbedc793b3763e32d2e929	ENCSR529JNJ-1-1
hdfs:///ENCODE/ENCFF267TVR.fastq.gz	539eb11f45a518d2c1741ddfcdff2444	hdfs:///ENCODE/ENCFF710LAN.fastq.gz	44079c2739f4893f3c1afbdf0f190a93	ENCSR529JNJ-2-1
hdfs:///ENCODE/ENCFF474WTL.fastq.gz	d0df61074ba21067039a0a01d1f3b153	hdfs:///ENCODE/ENCFF680XKT.fastq.gz	e8949d7bcdbf0c8870fc42e3402bf123	ENCSR230ORC-1-1
hdfs:///ENCODE/ENCFF714DEB.fastq.gz	8227dbd427c39fef133a1583dbfadc9a	hdfs:///ENCODE/ENCFF809EGB.fastq.gz	9b7e4132c2c5ba7d84bc3e8dad8793cf	ENCSR230ORC-2-1
hdfs:///ENCODE/ENCFF147QKG.fastq.gz	4b2b090f1ac23967faf23617c400d3f7	hdfs:///ENCODE/ENCFF457SHF.fastq.gz	d6481d35e4c96b5dd8df902199e1a898	ENCSR081XRA-1-1
hdfs:///ENCODE/ENCFF043FJK.fastq.gz	b3b8ae28ea0aeaba8682382eed395e2c	hdfs:///ENCODE/ENCFF143SRK.fastq.gz	881e1822bcdc61a4fc20ba6ac8fd48c2	ENCSR081XRA-2-1
hdfs:///ENCODE/ENCFF394ODW.fastq.gz	3d5070ac4ef0d51d7f13687602bc0fa9	hdfs:///ENCODE/ENCFF365MLV.fastq.gz	9c9daa9b3e5071937914e8780dff86c9	ENCSR201WVA-2-1
hdfs:///ENCODE/ENCFF005NLJ.fastq.gz	7ca0db7753c4b48dd7bf99c1eae428af	hdfs:///ENCODE/ENCFF635CQM.fastq.gz	c0c70108c3391ac18154d317726d861e	ENCSR201WVA-1-1
hdfs:///ENCODE/ENCFF756UPV.fastq.gz	37572ac73ab4697f43ea3519254b66e6	hdfs:///ENCODE/ENCFF337CYW.fastq.gz	925e7dae375fa928a1530bf14699cc2c	ENCSR611ZAL-2-1
hdfs:///ENCODE/ENCFF866JYH.fastq.gz	5ac44fd85a76ff09f01cb7ef8576115c	hdfs:///ENCODE/ENCFF404HHT.fastq.gz	a54cad50dbbf431181f9f16b6018a043	ENCSR611ZAL-1-1
hdfs:///ENCODE/ENCFF000HDD.fastq.gz	36ee2393a0e162a1a74dd70a08a88238	hdfs:///ENCODE/ENCFF000HDF.fastq.gz	3e28a99b02c9ffdd58a16ca3851ed0e2	ENCSR000CTP-1-1
hdfs:///ENCODE/ENCFF000HDE.fastq.gz	f5b8879d659ba8f87ebd0a33e0fde16f	hdfs:///ENCODE/ENCFF000HDH.fastq.gz	db91fef4a9579093d6caef667d0e368c	ENCSR000CTP-2-1
hdfs:///ENCODE/ENCFF976PKZ.fastq.gz	a8b41d5d3a1f1ceec884cc5575488e0d	hdfs:///ENCODE/ENCFF934MFY.fastq.gz	1d1b6d6fd214cc337d5cc880825fd1dc	ENCSR007XKL-1-1
hdfs:///ENCODE/ENCFF631VKJ.fastq.gz	6eb087744dfa18173ddf1941472a0f41	hdfs:///ENCODE/ENCFF472AIM.fastq.gz	ffb40bb518fdee507a5ea36e0570fbb2	ENCSR007XKL-2-1
hdfs:///ENCODE/ENCFF195DCN.fastq.gz	d9f3be3f178583f185c95996759a5bc6	hdfs:///ENCODE/ENCFF303SBJ.fastq.gz	18abe40bb1bca8154ebafe1797b53f44	ENCSR732IYM-1-1
hdfs:///ENCODE/ENCFF020VSG.fastq.gz	72117542f78fd86dc18386fabd8f8f33	hdfs:///ENCODE/ENCFF251WQU.fastq.gz	f2fa29fc8205c8e3b011d801299f497b	ENCSR732IYM-2-1
hdfs:///ENCODE/ENCFF546VNH.fastq.gz	126cffe865b54b699ff7f8c212cdb488	hdfs:///ENCODE/ENCFF420URE.fastq.gz	3fb70aced04073c773b684f7f665ef71	ENCSR042QTH-2-1
hdfs:///ENCODE/ENCFF399RNY.fastq.gz	5a0ad00010060b42f41cf0b916e43459	hdfs:///ENCODE/ENCFF964LLJ.fastq.gz	a109df3a97cd50fc86d7c9d1df6d576e	ENCSR042QTH-1-1
hdfs:///ENCODE/ENCFF701KJC.fastq.gz	2d03afc8c419050bfdfb4b6bdbf0cadd	hdfs:///ENCODE/ENCFF603JIF.fastq.gz	7596ca10938217f71ec5f971881430a0	ENCSR305XWT-2-1
hdfs:///ENCODE/ENCFF711JSH.fastq.gz	a44ea65612d8f2d900d3c2e1b8db2bbb	hdfs:///ENCODE/ENCFF941XAQ.fastq.gz	98d210a0a08e69c04f12be673f00ad9e	ENCSR305XWT-1-1
hdfs:///ENCODE/ENCFF282HYI.fastq.gz	8eb18051bb1dfce2a4aee13ed4e4360d	hdfs:///ENCODE/ENCFF134KCP.fastq.gz	9800ea73cf67b3ba07c6a819fb176817	ENCSR532ZPP-1-1
hdfs:///ENCODE/ENCFF804EYQ.fastq.gz	451148fdbc727105b56a2ef71aabb6e1	hdfs:///ENCODE/ENCFF140PVV.fastq.gz	0a4e2d76c23033f1f6561a8d48bfc710	ENCSR532ZPP-2-1
hdfs:///ENCODE/ENCFF435LUO.fastq.gz	af42a89a5fa0f3e0a33cd42ada3c63c1	hdfs:///ENCODE/ENCFF182NGK.fastq.gz	41798ea7ae9174ac96f04e0852c17bbb	ENCSR153GKS-2-1
hdfs:///ENCODE/ENCFF375YMM.fastq.gz	4bd8a9021081fbd7151fcf49a0172e0c	hdfs:///ENCODE/ENCFF648RKD.fastq.gz	6e3703fd40d72debc4a9a0d660d7d62e	ENCSR153GKS-1-1
hdfs:///ENCODE/ENCFF862RGW.fastq.gz	e1484a43bee51111a6f8db5852c9e318	hdfs:///ENCODE/ENCFF300PDX.fastq.gz	ffbbc6961ee5e4e4ec8691e16e104720	ENCSR712CSN-1-1
hdfs:///ENCODE/ENCFF446DSH.fastq.gz	d514ae6f6053f794c0f921919838550a	hdfs:///ENCODE/ENCFF392ENF.fastq.gz	9bd711ad57c19f4a9e749f9683913c0f	ENCSR712CSN-2-1
hdfs:///ENCODE/ENCFF294QPX.fastq.gz	021b4176023488c3bff2ac22ce7b4e78	hdfs:///ENCODE/ENCFF378AUD.fastq.gz	fe83501f8cf3657561e6c61a2416393a	ENCSR624XHG-1-1
hdfs:///ENCODE/ENCFF154YPK.fastq.gz	49f09352fa7333f7f310248a4508ea3b	hdfs:///ENCODE/ENCFF649TZL.fastq.gz	acb79a67994297cd519fd46946aedf24	ENCSR624XHG-2-1
hdfs:///ENCODE/ENCFF059YDC.fastq.gz	9de601099e7bb5aafebcf71f050fdc62	hdfs:///ENCODE/ENCFF734LZZ.fastq.gz	09b1e03b16b88f2b86188acb858cb806	ENCSR517JDK-1-1
hdfs:///ENCODE/ENCFF410MFK.fastq.gz	77de936b9554d0435fc9439756988f02	hdfs:///ENCODE/ENCFF503MTU.fastq.gz	11560954c29b1c2bea4a8d4dafb9776c	ENCSR517JDK-2-1
hdfs:///ENCODE/ENCFF926NOE.fastq.gz	7019b1c875756991cfd75f6e7b06fcf3	hdfs:///ENCODE/ENCFF399EUB.fastq.gz	b9335be5774c0d457cedea3901bfd6fb	ENCSR518JXY-2-1
hdfs:///ENCODE/ENCFF979PPY.fastq.gz	2906275f2ea78fb60fec81f178773425	hdfs:///ENCODE/ENCFF600DCI.fastq.gz	368c931c5e0ae948bcbda086963033bd	ENCSR518JXY-1-1
hdfs:///ENCODE/ENCFF154HGX.fastq.gz	9f9daf331eb715ac1972f01c2497b114	hdfs:///ENCODE/ENCFF682FAA.fastq.gz	d004b2fbe8a07d7abed0d58040358ae2	ENCSR496ETJ-2-1
hdfs:///ENCODE/ENCFF525YRL.fastq.gz	944c279baaa976d6325a256fbb878059	hdfs:///ENCODE/ENCFF043BCI.fastq.gz	896de3e18e8d0d2416d50eb30793a23e	ENCSR496ETJ-1-1
hdfs:///ENCODE/ENCFF427IYE.fastq.gz	6897e093b649dabb3f5d12210e54fc53	hdfs:///ENCODE/ENCFF554VFV.fastq.gz	5c30ecf518c7d8db47334a9a5b63cce7	ENCSR264TUE-1-1
hdfs:///ENCODE/ENCFF032JQZ.fastq.gz	15252eb4d3c1f2a26d60b4b80e1bcb22	hdfs:///ENCODE/ENCFF191JJU.fastq.gz	145230c30d5079a32c61825cb16ec27d	ENCSR264TUE-2-1
hdfs:///ENCODE/ENCFF078MXU.fastq.gz	37b611f310faf9e4feebc9644d9d2ec5	hdfs:///ENCODE/ENCFF656RXL.fastq.gz	915c82e0e22c104909c322bd6a9a2ca2	ENCSR424QCW-2-1
hdfs:///ENCODE/ENCFF791HTS.fastq.gz	1fe20825965f52f020b56587e35a5e82	hdfs:///ENCODE/ENCFF691MJX.fastq.gz	a352f27c7791e3d8cf11e78b93b09ce4	ENCSR424QCW-1-1
hdfs:///ENCODE/ENCFF326WTJ.fastq.gz	4aa386b961b2c17ae87505040b11e07d	hdfs:///ENCODE/ENCFF767QZM.fastq.gz	6b4262fb49ce0d7c52c38b7d798713fd	ENCSR164MUK-1-1
hdfs:///ENCODE/ENCFF273KVQ.fastq.gz	e8c75941faffb927da330d0ae8ff1545	hdfs:///ENCODE/ENCFF751LOM.fastq.gz	f97853815f2c8948446845a47db245a3	ENCSR164MUK-2-1
hdfs:///ENCODE/ENCFF141GMF.fastq.gz	3620d10b8b04e2431d72450e593ef77a	hdfs:///ENCODE/ENCFF380NPY.fastq.gz	c428960568303f2a5db139dbe15c6f7e	ENCSR192GBD-2-1
hdfs:///ENCODE/ENCFF673ANB.fastq.gz	d8fa58db2fdab77bbd43f3638d548377	hdfs:///ENCODE/ENCFF968JSN.fastq.gz	bdb531a1fa5d7bd50d70b484e6b4475c	ENCSR192GBD-1-1
hdfs:///ENCODE/ENCFF001REI.fastq.gz	5b7e180e67d158847fc7a374979e0a46	hdfs:///ENCODE/ENCFF001REH.fastq.gz	b48f7b68579468963655ff757ac6c815	ENCSR000AED-2-1
hdfs:///ENCODE/ENCFF001REK.fastq.gz	0055876c86d1909b7b7ff0e5497bd92b	hdfs:///ENCODE/ENCFF001REJ.fastq.gz	b484a76ccf390e100d60f373a9c54dd6	ENCSR000AED-1-1
hdfs:///ENCODE/ENCFF001RDD.fastq.gz	d8dac0303ab901711f2dd6d9947ea349	hdfs:///ENCODE/ENCFF001RCV.fastq.gz	3261f0b63ccfa3662fe15d357dfe4980	ENCSR000AEO-2-1
hdfs:///ENCODE/ENCFF001RDE.fastq.gz	1e6957f09a2d030035fd8b448572f11a	hdfs:///ENCODE/ENCFF001RCW.fastq.gz	e7d031ac9d20e61a843be2575cc9b05b	ENCSR000AEO-1-1
hdfs:///ENCODE/ENCFF001RWE.fastq.gz	83822dab4e739ab64fde15f11e9463ec	hdfs:///ENCODE/ENCFF001RWG.fastq.gz	967800c72a9a4c98cd190bd5b404d18d	ENCSR000AEQ-2-1
hdfs:///ENCODE/ENCFF001RWF.fastq.gz	afe83b9f178d09418bd80b6cda455f0b	hdfs:///ENCODE/ENCFF001RWC.fastq.gz	07b556cad018f55cf5547c31f9b657d7	ENCSR000AEQ-1-1
hdfs:///ENCODE/ENCFF000IMA.fastq.gz	3ac750d2ebdb7b5e13d9f823283c0cb7	hdfs:///ENCODE/ENCFF000IMR.fastq.gz	eecfc792365a02ede95533052ce2a867	ENCSR000CTT-3-1
hdfs:///ENCODE/ENCFF000IMC.fastq.gz	f35f3523ded2b3dc0e8fc798b9dc476c	hdfs:///ENCODE/ENCFF000IMS.fastq.gz	4a71dafa1d07686b749064e99b008fce	ENCSR000CTT-4-1
hdfs:///ENCODE/ENCFF259SCX.fastq.gz	7f00fefead205961d8b8fed15faa5788	hdfs:///ENCODE/ENCFF650VKT.fastq.gz	ff17207e50a63549bcff7716a6d17ce7	ENCSR268JDD-2-1
hdfs:///ENCODE/ENCFF753WMF.fastq.gz	110d0c88d05bd9e3fa138d85eedd1e8f	hdfs:///ENCODE/ENCFF521YJN.fastq.gz	04c55aef44450be97fe25aa76d893c9f	ENCSR268JDD-1-1
hdfs:///ENCODE/ENCFF268SVX.fastq.gz	9bc85c9cdbcc88403efa8cbb15044e59	hdfs:///ENCODE/ENCFF038XRY.fastq.gz	2198d365235604d0b3eb2a0280acc1b9	ENCSR060IWW-1-1
hdfs:///ENCODE/ENCFF311TZW.fastq.gz	1171f2fd469c7de032de7a132323efde	hdfs:///ENCODE/ENCFF058GKO.fastq.gz	50e4298f8840cbe1d8602663538fc0c2	ENCSR060IWW-2-1
hdfs:///ENCODE/ENCFF123DMW.fastq.gz	74b616fdecb23af08fe574744e6a6748	hdfs:///ENCODE/ENCFF037CNE.fastq.gz	76edef7531b775c6d725eaf49cf60168	ENCSR210DML-1-1
hdfs:///ENCODE/ENCFF958XZI.fastq.gz	df9bf9852c326bcfcdcd66f9e367a267	hdfs:///ENCODE/ENCFF626TNO.fastq.gz	f29b3b2824a6b6eddc83849f2f398ae6	ENCSR210DML-2-1
hdfs:///ENCODE/ENCFF103BIV.fastq.gz	bd6de28941615ebdf4bc28374694db6a	hdfs:///ENCODE/ENCFF986CJT.fastq.gz	41004b7dcf00a66c8ff6655d180fc9ed	ENCSR330KHN-2-1
hdfs:///ENCODE/ENCFF144WRK.fastq.gz	ad9b928015713e996dcefdcfd4c010f6	hdfs:///ENCODE/ENCFF495USF.fastq.gz	f28c234c2411ec960bcfd757430b17c9	ENCSR330KHN-1-1
hdfs:///ENCODE/ENCFF357UIE.fastq.gz	28b5b7f2c93f097002a2fde7b1e1e06c	hdfs:///ENCODE/ENCFF206QPT.fastq.gz	486c4fec440b7df063bab8cb0face189	ENCSR769GES-2-1
hdfs:///ENCODE/ENCFF267SMC.fastq.gz	b70dc72246c8cc472dd4099832a59832	hdfs:///ENCODE/ENCFF754KCM.fastq.gz	80ed95de1d7052d62cdc88d2ed57b68a	ENCSR769GES-1-1
hdfs:///ENCODE/ENCFF101BYW.fastq.gz	8f1e6eca8091cd547dc6b342bc2cb07e	hdfs:///ENCODE/ENCFF960DSZ.fastq.gz	0d245b5ca512135ec75941e83f48b1d5	ENCSR267RHP-1-1
hdfs:///ENCODE/ENCFF959DSF.fastq.gz	c1f4a1e8cc97f81cbb08d44f1bc1806d	hdfs:///ENCODE/ENCFF672NPU.fastq.gz	e12c91d129e071dffdaa5e411d58f9b4	ENCSR267RHP-2-1
hdfs:///ENCODE/ENCFF978VKP.fastq.gz	ade7d50ae4a1e865a329c205efefd7c3	hdfs:///ENCODE/ENCFF651KHH.fastq.gz	747cdd23f04a29077dd89a0fe56658f3	ENCSR519KXM-1-1
hdfs:///ENCODE/ENCFF242WVU.fastq.gz	8515fad061e7e6425453b74c4d9bde96	hdfs:///ENCODE/ENCFF630ASZ.fastq.gz	d1ee3b0e791132f7e20e9aaf9e6c1220	ENCSR519KXM-2-1
hdfs:///ENCODE/ENCFF196VSU.fastq.gz	f853447b5519b91405d70e8076ecc0d4	hdfs:///ENCODE/ENCFF359MKN.fastq.gz	3ddef31e44f94fff04824279381d742c	ENCSR334BTA-2-1
hdfs:///ENCODE/ENCFF036TJP.fastq.gz	77041c116e5c008e258c4766a1973cce	hdfs:///ENCODE/ENCFF936MDY.fastq.gz	2587b372787b9695b7a5eb14baf1054f	ENCSR334BTA-1-1
hdfs:///ENCODE/ENCFF122FQG.fastq.gz	fcf6f92d0f0e402cec6d7b6ae3b68b81	hdfs:///ENCODE/ENCFF981BLK.fastq.gz	bb734f2d8206b33c1c1b37a3ce615d63	ENCSR382QKD-1-1
hdfs:///ENCODE/ENCFF356IIN.fastq.gz	56f03373a52cb59e5ffe2dc05654ac35	hdfs:///ENCODE/ENCFF201CLY.fastq.gz	5dbc9360e0edb1feec66481dab630f92	ENCSR382QKD-2-1
hdfs:///ENCODE/ENCFF837IUI.fastq.gz	91dba53bfe0558b448536a7f4eb34550	hdfs:///ENCODE/ENCFF109MZF.fastq.gz	f5f6bf06db0ef8a1f2be6918fe6cfd14	ENCSR040FSN-1-1
hdfs:///ENCODE/ENCFF680ODC.fastq.gz	4b28ac3f98b799606983f7804ab845ac	hdfs:///ENCODE/ENCFF840EOK.fastq.gz	69096c5db6e92e98fd1bf02973239f91	ENCSR040FSN-2-1
hdfs:///ENCODE/ENCFF378OUM.fastq.gz	f67b047cceb752506ce81bfcfc53b687	hdfs:///ENCODE/ENCFF906JJU.fastq.gz	e88ac72a3c8169abe7a2680d20ffded8	ENCSR182GKG-1-1
hdfs:///ENCODE/ENCFF867EMI.fastq.gz	4d2319ff6dbd395fdf89ae271c5fdefa	hdfs:///ENCODE/ENCFF009CEM.fastq.gz	a39f803d1e36be952bdf7a06e8e8c272	ENCSR182GKG-2-1
hdfs:///ENCODE/ENCFF471OOW.fastq.gz	eb1f14ece44d3ac54a63b7ba3e932651	hdfs:///ENCODE/ENCFF777MNI.fastq.gz	108d7e04bcde30f4ce8e10dab5a2f881	ENCSR685JXU-1-1
hdfs:///ENCODE/ENCFF711NTG.fastq.gz	2ca1acbe2c0349dcac60b4e722751f80	hdfs:///ENCODE/ENCFF594GXX.fastq.gz	a591ca0c996b3e3ad2d2d925f30f4286	ENCSR685JXU-2-1
hdfs:///ENCODE/ENCFF696TBG.fastq.gz	9ecb6d20f9a913c6fea249a31f75564e	hdfs:///ENCODE/ENCFF545KAF.fastq.gz	59341e3ee4d57e37f2003fa30275815c	ENCSR961WVL-2-1
hdfs:///ENCODE/ENCFF249YXO.fastq.gz	a4036e58c3153ed87c961e79a745d56c	hdfs:///ENCODE/ENCFF564FXJ.fastq.gz	fd21a0cc198b8cb73ba63b74f6f875f7	ENCSR961WVL-1-1
hdfs:///ENCODE/ENCFF708YNY.fastq.gz	691025bd6f1d0f5196c1b0dcc6a37aa4	hdfs:///ENCODE/ENCFF986EEV.fastq.gz	a5df8d1aa0615680994ad5040248d87f	ENCSR373KOF-2-1
hdfs:///ENCODE/ENCFF721KDE.fastq.gz	6588ef4bb88c9673e1cf7af142615539	hdfs:///ENCODE/ENCFF488JSY.fastq.gz	0d073de06ceb75fff87291d2296ff326	ENCSR373KOF-1-1
hdfs:///ENCODE/ENCFF018JDZ.fastq.gz	7967aa21afff41dcbc1f747217807050	hdfs:///ENCODE/ENCFF273CYL.fastq.gz	9dcb329efaa8ed1e92300e1f391702f7	ENCSR416ZJH-1-1
hdfs:///ENCODE/ENCFF687PZS.fastq.gz	604fb8fc78f1880beda1cc78d301724e	hdfs:///ENCODE/ENCFF616PSW.fastq.gz	f1bcf731f90f14e29a423085ea4033ee	ENCSR416ZJH-2-1
hdfs:///ENCODE/ENCFF196EOX.fastq.gz	24b8a428e10f202c420891738be2496d	hdfs:///ENCODE/ENCFF068KKI.fastq.gz	69e7579679b407b216e7b85e728056c2	ENCSR182DAW-2-1
hdfs:///ENCODE/ENCFF786LGW.fastq.gz	dc5ec780c2501795e05456d03b0fea4c	hdfs:///ENCODE/ENCFF096PID.fastq.gz	b4efb0d205740b0c9eb29902ca330952	ENCSR182DAW-1-1
hdfs:///ENCODE/ENCFF782MIU.fastq.gz	1bdd34a536cececc5eb04208276c11a0	hdfs:///ENCODE/ENCFF089IIX.fastq.gz	4257e16c6eac6575b35c1c3cd520de11	ENCSR925RNE-2-1
hdfs:///ENCODE/ENCFF754ZOR.fastq.gz	e34b39bc5aa4fbb91510060e35dbd1e9	hdfs:///ENCODE/ENCFF217ZHW.fastq.gz	3fdba2fcc6935a0ba633bad6f4568461	ENCSR925RNE-1-1
hdfs:///ENCODE/ENCFF312FGA.fastq.gz	d2a352e4e259c5b762cb65909e5eeea4	hdfs:///ENCODE/ENCFF771FXY.fastq.gz	86bce1d7bacabd38b14c620ad8212cc4	ENCSR034VBA-1-1
hdfs:///ENCODE/ENCFF903WQO.fastq.gz	3c437758873c7d5147763adad396265e	hdfs:///ENCODE/ENCFF790GXP.fastq.gz	abad60a6559fa2b2bcf9472fc537a1eb	ENCSR034VBA-2-1
hdfs:///ENCODE/ENCFF169FHW.fastq.gz	9a84867822384c2f9c0427f79df678c9	hdfs:///ENCODE/ENCFF393SIM.fastq.gz	5af59d96380d5efd9e3cf9210d5933e9	ENCSR227AVS-1-1
hdfs:///ENCODE/ENCFF487GQP.fastq.gz	97fd75f06adc7cc77796c8004d8f959f	hdfs:///ENCODE/ENCFF521OHO.fastq.gz	13ac66e0f0b8d79ef8e2cc41f7209a85	ENCSR227AVS-2-1
hdfs:///ENCODE/ENCFF539DCY.fastq.gz	b91b77a5f2bfd090758510c3acdbdea2	hdfs:///ENCODE/ENCFF884LZZ.fastq.gz	fe7c77f481d2f02b7fd9d8bb8ddfd717	ENCSR222COT-1-1
hdfs:///ENCODE/ENCFF597YDI.fastq.gz	b24500d1056c0a637235d0be143f6b77	hdfs:///ENCODE/ENCFF474QQW.fastq.gz	40e7a5bf5fc8c225399b69a5a6d8b4ef	ENCSR222COT-2-1
hdfs:///ENCODE/ENCFF595QMT.fastq.gz	a477967733bf6311c62c2146493afa47	hdfs:///ENCODE/ENCFF792GRH.fastq.gz	9ee962cc1a5a82fbba3626daa60a8a89	ENCSR921KDS-1-1
hdfs:///ENCODE/ENCFF870LAT.fastq.gz	d9fdd4d9c3eb47fdcec2b74efbf90518	hdfs:///ENCODE/ENCFF589YEV.fastq.gz	b8319cae869eaa74664e9c5d6479de07	ENCSR921KDS-2-1
hdfs:///ENCODE/ENCFF124SVA.fastq.gz	9e447f9b74b836edd2bd09399ac04455	hdfs:///ENCODE/ENCFF603FOE.fastq.gz	c4a585e28babf85396e0e0ef1c5b6e90	ENCSR978CSQ-2-1
hdfs:///ENCODE/ENCFF757COF.fastq.gz	6524c2ebfeec42d94f2add9b6a486e07	hdfs:///ENCODE/ENCFF837PUC.fastq.gz	4991c37f66a2bc9218b68bcf524b8626	ENCSR978CSQ-1-1
hdfs:///ENCODE/ENCFF903CON.fastq.gz	70af703cf169a745f79d1b16415a70c8	hdfs:///ENCODE/ENCFF950FRN.fastq.gz	c185f517cc9bb2bbaf22951a20db780b	ENCSR927XBT-2-1
hdfs:///ENCODE/ENCFF111PUR.fastq.gz	069462e787386af92600c0d2f8edc861	hdfs:///ENCODE/ENCFF688AFU.fastq.gz	32d0eb90502a080ea9f8fb6563bcc5d3	ENCSR927XBT-1-1
hdfs:///ENCODE/ENCFF071XRK.fastq.gz	839d17e87164c25bd7d9eb2dbe35a171	hdfs:///ENCODE/ENCFF712IRZ.fastq.gz	7e0c849c62ebc05ea84500d3cae95d75	ENCSR927XBT-2-1
hdfs:///ENCODE/ENCFF670FLG.fastq.gz	996bf4b4d604371ba5ce2021a2db90aa	hdfs:///ENCODE/ENCFF927LZT.fastq.gz	e91f4cfc89f8f008918d1911291fbc15	ENCSR388CNS-2-1
