Junctions in hg19/acembly.txt.gz: 395410
Junctions in hg19/ccdsGene.txt.gz: 175337
Junctions in hg19/gencode.v19.annotation.gtf.gz: 343887
Junctions in hg19/knownGene.txt.gz: 264339
Junctions in hg19/lincRNAsTranscripts.txt.gz: 30256
Junctions in hg19/mgcGenes.txt.gz: 160388
Junctions in hg19/refGene.txt.gz: 235512
Junctions in hg19/sibGene.txt.gz: 414422
Junctions in hg19/vegaGene.txt.gz: 242672
Junctions in hg38/ccdsGene.txt.gz: 178775
Junctions in hg38/gencode.v24.annotation.gtf.gz: 347547
Junctions in hg38/knownGene.txt.gz: 356644
Junctions in hg38/lincRNAsTranscripts.txt.gz: 29940
Junctions in hg38/mgcGenes.txt.gz: 169302
Junctions in hg38/refGene.txt.gz: 247577
Junctions in hg38/sibGene.txt.gz: 433606
Reading liftover chains
Mapping coordinates
Below, if an RNAME is not in the chromosomal assembly, it's ignored.
(chr19_gl000209_random, 94020, 94885) not recorded.
(chr19_gl000209_random, 92862, 93734) not recorded.
(chr19_gl000209_random, 89980, 92567) not recorded.
(chr19_gl000209_random, 92862, 94885) not recorded.
(chr19_gl000209_random, 112406, 113369) not recorded.
(chr19_gl000209_random, 109922, 112369) not recorded.
(chr19_gl000209_random, 108091, 109621) not recorded.
(chr19_gl000209_random, 104643, 107796) not recorded.
(chr19_gl000209_random, 100324, 104591) not recorded.
(chr19_gl000209_random, 99760, 100221) not recorded.
(chr19_gl000209_random, 99609, 99706) not recorded.
(chr19_gl000209_random, 140972, 142082) not recorded.
(chr19_gl000209_random, 130661, 130759) not recorded.
(chr7_gl000195_random, 178180, 178181) not recorded.
(chr7_gl000195_random, 178344, 178345) not recorded.
(chr7_gl000195_random, 44924, 48954) not recorded.
(chr7_gl000195_random, 174131, 178159) not recorded.
(chr7_gl000195_random, 178180, 178181) not recorded.
(chr7_gl000195_random, 178344, 178345) not recorded.
(chrUn_gl000213, 108248, 109883) not recorded.
(chrUn_gl000213, 110008, 118421) not recorded.
(chrUn_gl000213, 118589, 119628) not recorded.
(chrUn_gl000213, 119674, 121072) not recorded.
(chrUn_gl000213, 121144, 126647) not recorded.
(chrUn_gl000213, 126719, 129227) not recorded.
(chrUn_gl000213, 129366, 131063) not recorded.
(chrUn_gl000213, 131171, 133942) not recorded.
(chrUn_gl000213, 134117, 134275) not recorded.
(chrUn_gl000213, 134391, 138766) not recorded.
(chrUn_gl000213, 124253, 124991) not recorded.
(chrUn_gl000213, 125213, 126647) not recorded.
(chrUn_gl000219, 54294, 78841) not recorded.
(chrUn_gl000219, 78953, 79936) not recorded.
(chrUn_gl000219, 80029, 83212) not recorded.
(chr4_gl000193_random, 75676, 88199) not recorded.
(chr4_gl000193_random, 75289, 85377) not recorded.
(chrUn_gl000241, 34565, 35705) not recorded.
(chrUn_gl000241, 35860, 36710) not recorded.
(chrUn_gl000211, 48814, 55717) not recorded.
(chrUn_gl000211, 55854, 57665) not recorded.
(chrUn_gl000211, 57784, 59456) not recorded.
(chrUn_gl000211, 59573, 62872) not recorded.
(chrUn_gl000211, 62968, 86028) not recorded.
(chrUn_gl000211, 86305, 91696) not recorded.
(chr7_gl000195_random, 49120, 74120) not recorded.
(chr7_gl000195_random, 74181, 86517) not recorded.
(chr7_gl000195_random, 46802, 48954) not recorded.
(chr7_gl000195_random, 49120, 86517) not recorded.
(chr7_gl000195_random, 84117, 84215) not recorded.
(chr7_gl000195_random, 84251, 86517) not recorded.
(chr7_gl000195_random, 138141, 140413) not recorded.
(chr7_gl000195_random, 140517, 140705) not recorded.
(chrUn_gl000214, 31166, 32576) not recorded.
(chrUn_gl000214, 32636, 67365) not recorded.
(chrUn_gl000214, 67500, 67693) not recorded.
(chrUn_gl000220, 97437, 100238) not recorded.
(chrUn_gl000220, 100555, 121604) not recorded.
(chrUn_gl000220, 121702, 121828) not recorded.
(chrUn_gl000220, 112181, 155996) not recorded.
(chr19_gl000209_random, 153111, 156274) not recorded.
(chr19_gl000209_random, 151238, 152816) not recorded.
(chr19_gl000209_random, 149474, 150937) not recorded.
(chr19_gl000209_random, 148447, 149188) not recorded.
(chr19_gl000209_random, 147682, 148410) not recorded.
(chr19_gl000209_random, 128800, 128897) not recorded.
(chr19_gl000209_random, 128285, 128746) not recorded.
(chr19_gl000209_random, 123917, 128179) not recorded.
(chr19_gl000209_random, 120712, 123865) not recorded.
(chr19_gl000209_random, 118890, 120414) not recorded.
(chr19_gl000209_random, 116145, 118592) not recorded.
(chr19_gl000209_random, 115145, 116108) not recorded.
(chr19_gl000209_random, 135065, 136582) not recorded.
(chr19_gl000209_random, 83474, 128747) not recorded.
(chr19_gl000209_random, 79088, 83367) not recorded.
(chr19_gl000209_random, 75867, 79036) not recorded.
(chr19_gl000209_random, 73993, 75572) not recorded.
(chr19_gl000209_random, 72205, 73692) not recorded.
(chr19_gl000209_random, 71176, 71919) not recorded.
(chr19_gl000209_random, 70141, 71139) not recorded.
(chr19_gl000209_random, 128225, 128237) not recorded.
(chr19_gl000209_random, 125421, 128179) not recorded.
(chr19_gl000209_random, 123917, 125342) not recorded.
(chr19_gl000209_random, 118893, 120417) not recorded.
(chr19_gl000209_random, 39302, 118592) not recorded.
(chr19_gl000209_random, 38513, 39265) not recorded.
(chr19_gl000209_random, 7948, 22130) not recorded.
(chr19_gl000209_random, 112340, 112437) not recorded.
(chr19_gl000209_random, 111825, 112286) not recorded.
(chr19_gl000209_random, 107455, 111719) not recorded.
(chr19_gl000209_random, 104257, 107403) not recorded.
(chr19_gl000209_random, 102435, 103962) not recorded.
(chr19_gl000209_random, 99691, 102134) not recorded.
(chr19_gl000209_random, 98180, 99655) not recorded.
(chr19_gl000209_random, 98179, 99654) not recorded.
(chr19_gl000209_random, 95372, 95471) not recorded.
(chr19_gl000209_random, 83474, 95319) not recorded.
(chr19_gl000209_random, 94857, 95318) not recorded.
(chr19_gl000209_random, 91987, 94751) not recorded.
(chr19_gl000209_random, 89764, 91935) not recorded.
(chr19_gl000209_random, 88595, 89469) not recorded.
(chr19_gl000209_random, 87548, 88309) not recorded.
(chr19_gl000209_random, 86779, 87511) not recorded.
(chr19_gl000209_random, 83987, 84084) not recorded.
(chr19_gl000209_random, 83474, 83935) not recorded.
(chr19_gl000209_random, 70141, 73692) not recorded.
(chr19_gl000209_random, 67348, 67446) not recorded.
(chr19_gl000209_random, 66834, 67294) not recorded.
(chr19_gl000209_random, 62486, 66728) not recorded.
(chr19_gl000209_random, 59847, 62434) not recorded.
(chr19_gl000209_random, 58674, 59552) not recorded.
(chr19_gl000209_random, 57523, 58388) not recorded.
(chr19_gl000209_random, 57288, 57486) not recorded.
(chr19_gl000209_random, 128800, 128897) not recorded.
(chr19_gl000209_random, 128800, 128963) not recorded.
(chr19_gl000209_random, 19248, 19345) not recorded.
(chr19_gl000209_random, 18733, 19194) not recorded.
(chr19_gl000209_random, 13161, 18627) not recorded.
(chr19_gl000209_random, 11289, 12866) not recorded.
(chr19_gl000209_random, 9716, 10988) not recorded.
(chr19_gl000209_random, 8661, 9430) not recorded.
(chr19_gl000209_random, 7948, 8624) not recorded.
(chr19_gl000209_random, 83474, 83936) not recorded.
(chr19_gl000209_random, 118891, 120415) not recorded.
(chr19_gl000209_random, 98181, 99656) not recorded.
(chr19_gl000209_random, 102337, 102343) not recorded.
(chr19_gl000209_random, 99692, 118593) not recorded.
(chr19_gl000209_random, 120569, 120577) not recorded.
(chr19_gl000209_random, 123918, 125343) not recorded.
(chr19_gl000209_random, 128801, 128964) not recorded.
(chr19_gl000209_random, 128801, 128964) not recorded.
(chr19_gl000209_random, 123917, 125342) not recorded.
(chr19_gl000209_random, 120712, 123865) not recorded.
(chr19_gl000209_random, 118893, 120417) not recorded.
(chr19_gl000209_random, 116145, 118592) not recorded.
(chr19_gl000209_random, 115145, 116108) not recorded.
(chr19_gl000209_random, 136877, 140044) not recorded.
(chr19_gl000209_random, 135065, 136582) not recorded.
(chr19_gl000209_random, 132329, 134764) not recorded.
(chr19_gl000209_random, 112340, 112437) not recorded.
(chr19_gl000209_random, 111825, 112286) not recorded.
(chr19_gl000209_random, 107455, 111719) not recorded.
(chr19_gl000209_random, 95372, 95471) not recorded.
(chr19_gl000209_random, 83474, 95319) not recorded.
(chr19_gl000209_random, 94857, 95318) not recorded.
(chr19_gl000209_random, 89764, 91935) not recorded.
(chr19_gl000209_random, 88595, 89469) not recorded.
(chr19_gl000209_random, 87548, 88309) not recorded.
(chr19_gl000209_random, 86779, 87511) not recorded.
(chr19_gl000209_random, 83987, 84084) not recorded.
(chr19_gl000209_random, 83474, 83935) not recorded.
(chr19_gl000209_random, 112340, 112437) not recorded.
(chr19_gl000209_random, 95372, 95471) not recorded.
(chr19_gl000209_random, 94857, 95318) not recorded.
(chr19_gl000209_random, 89764, 91935) not recorded.
(chr19_gl000209_random, 88595, 89469) not recorded.
(chr19_gl000209_random, 38513, 39265) not recorded.
(chr19_gl000209_random, 144980, 145077) not recorded.
(chr19_gl000209_random, 144465, 144926) not recorded.
(chr19_gl000209_random, 140096, 144359) not recorded.
(chr19_gl000209_random, 136877, 140044) not recorded.
(chr19_gl000209_random, 135065, 136582) not recorded.
(chr19_gl000209_random, 132329, 134764) not recorded.
(chr19_gl000209_random, 144465, 144926) not recorded.
(chr19_gl000209_random, 140096, 144359) not recorded.
(chr19_gl000209_random, 144980, 145077) not recorded.
(chr19_gl000209_random, 144980, 145143) not recorded.
(chr19_gl000209_random, 112340, 112437) not recorded.
(chr19_gl000209_random, 111825, 112286) not recorded.
(chr19_gl000209_random, 104257, 107403) not recorded.
(chr19_gl000209_random, 95372, 95471) not recorded.
(chr19_gl000209_random, 94857, 95318) not recorded.
(chr19_gl000209_random, 91987, 94751) not recorded.
(chr19_gl000209_random, 89764, 91935) not recorded.
(chr19_gl000209_random, 88595, 89469) not recorded.
(chr19_gl000209_random, 38513, 39265) not recorded.
(chr19_gl000209_random, 144980, 145077) not recorded.
(chr19_gl000209_random, 144465, 144926) not recorded.
(chr19_gl000209_random, 140096, 144359) not recorded.
(chr19_gl000209_random, 136877, 140044) not recorded.
(chr19_gl000209_random, 135065, 136582) not recorded.
(chr19_gl000209_random, 132329, 134764) not recorded.
(chr19_gl000209_random, 144980, 145143) not recorded.
(chr19_gl000209_random, 120712, 123865) not recorded.
(chr19_gl000209_random, 118893, 120405) not recorded.
(chr19_gl000209_random, 112340, 112437) not recorded.
(chr19_gl000209_random, 111825, 112286) not recorded.
(chr19_gl000209_random, 95372, 95471) not recorded.
(chr19_gl000209_random, 83474, 95319) not recorded.
(chr19_gl000209_random, 94857, 95318) not recorded.
(chr19_gl000209_random, 91987, 94751) not recorded.
(chr19_gl000209_random, 89764, 91935) not recorded.
(chr19_gl000209_random, 88595, 89469) not recorded.
(chr19_gl000209_random, 87548, 88309) not recorded.
(chr19_gl000209_random, 86779, 87511) not recorded.
(chr19_gl000209_random, 83987, 84084) not recorded.
(chr19_gl000209_random, 83474, 83935) not recorded.
(chr19_gl000209_random, 21973, 22880) not recorded.
(chr19_gl000209_random, 144980, 145077) not recorded.
(chr19_gl000209_random, 144980, 145143) not recorded.
(chr19_gl000209_random, 153111, 156274) not recorded.
(chr19_gl000209_random, 151238, 152816) not recorded.
(chr19_gl000209_random, 149474, 150937) not recorded.
(chr19_gl000209_random, 148447, 149188) not recorded.
(chr19_gl000209_random, 147682, 148410) not recorded.
(chr19_gl000209_random, 123917, 125342) not recorded.
(chr19_gl000209_random, 120712, 123865) not recorded.
(chr19_gl000209_random, 118893, 120417) not recorded.
(chr19_gl000209_random, 39302, 118592) not recorded.
(chr19_gl000209_random, 38513, 39265) not recorded.
(chr19_gl000209_random, 128800, 128897) not recorded.
(chr19_gl000209_random, 128285, 128746) not recorded.
(chr19_gl000209_random, 135065, 136582) not recorded.
(chr19_gl000209_random, 83474, 128747) not recorded.
(chr19_gl000209_random, 79088, 83367) not recorded.
(chr19_gl000209_random, 75867, 79036) not recorded.
(chr19_gl000209_random, 73993, 75572) not recorded.
(chr19_gl000209_random, 72205, 73692) not recorded.
(chr19_gl000209_random, 71176, 71919) not recorded.
(chr19_gl000209_random, 70141, 71139) not recorded.
(chr19_gl000209_random, 123917, 128179) not recorded.
(chr19_gl000209_random, 116145, 118592) not recorded.
(chr19_gl000209_random, 115145, 116108) not recorded.
(chr19_gl000209_random, 112340, 112437) not recorded.
(chr19_gl000209_random, 111825, 112286) not recorded.
(chr19_gl000209_random, 107455, 111719) not recorded.
(chr19_gl000209_random, 104257, 107403) not recorded.
(chr19_gl000209_random, 102435, 103962) not recorded.
(chr19_gl000209_random, 99691, 102134) not recorded.
(chr19_gl000209_random, 98180, 99655) not recorded.
(chr19_gl000209_random, 98179, 99654) not recorded.
(chr19_gl000209_random, 95372, 95471) not recorded.
(chr19_gl000209_random, 83474, 95319) not recorded.
(chr19_gl000209_random, 94857, 95318) not recorded.
(chr19_gl000209_random, 91987, 94751) not recorded.
(chr19_gl000209_random, 89764, 91935) not recorded.
(chr19_gl000209_random, 88595, 89469) not recorded.
(chr19_gl000209_random, 87548, 88309) not recorded.
(chr19_gl000209_random, 86779, 87511) not recorded.
(chr19_gl000209_random, 83987, 84084) not recorded.
(chr19_gl000209_random, 83474, 83935) not recorded.
(chr19_gl000209_random, 70141, 73692) not recorded.
(chr19_gl000209_random, 67348, 67446) not recorded.
(chr19_gl000209_random, 66834, 67294) not recorded.
(chr19_gl000209_random, 62486, 66728) not recorded.
(chr19_gl000209_random, 59847, 62434) not recorded.
(chr19_gl000209_random, 58674, 59552) not recorded.
(chr19_gl000209_random, 57523, 58388) not recorded.
(chr19_gl000209_random, 57288, 57486) not recorded.
(chr19_gl000209_random, 128800, 128897) not recorded.
(chr19_gl000209_random, 128800, 128963) not recorded.
(chr19_gl000209_random, 19248, 19345) not recorded.
(chr19_gl000209_random, 18733, 19194) not recorded.
(chr19_gl000209_random, 13161, 18627) not recorded.
(chr19_gl000209_random, 11289, 12866) not recorded.
(chr19_gl000209_random, 9716, 10988) not recorded.
(chr19_gl000209_random, 8661, 9430) not recorded.
(chr19_gl000209_random, 95372, 95471) not recorded.
(chr19_gl000209_random, 94857, 95318) not recorded.
(chr19_gl000209_random, 91987, 94751) not recorded.
(chr19_gl000209_random, 89764, 91935) not recorded.
(chr19_gl000209_random, 88595, 89469) not recorded.
(chr19_gl000209_random, 38513, 39265) not recorded.
(chr19_gl000209_random, 128800, 128897) not recorded.
(chr19_gl000209_random, 135065, 136582) not recorded.
(chr19_gl000209_random, 128800, 128963) not recorded.
(chr19_gl000209_random, 153111, 156274) not recorded.
(chr19_gl000209_random, 151238, 152816) not recorded.
(chr19_gl000209_random, 149474, 150937) not recorded.
(chr19_gl000209_random, 148447, 149188) not recorded.
(chr19_gl000209_random, 147682, 148410) not recorded.
(chr19_gl000209_random, 135065, 136582) not recorded.
(chr19_gl000209_random, 132329, 134764) not recorded.
(chr19_gl000209_random, 123917, 125342) not recorded.
(chr19_gl000209_random, 120712, 123865) not recorded.
(chr19_gl000209_random, 118893, 120417) not recorded.
(chr19_gl000209_random, 38513, 39265) not recorded.
(chr19_gl000209_random, 128800, 128897) not recorded.
(chr19_gl000209_random, 128285, 128746) not recorded.
(chr19_gl000209_random, 79088, 83367) not recorded.
(chr19_gl000209_random, 75867, 79036) not recorded.
(chr19_gl000209_random, 73993, 75572) not recorded.
(chr19_gl000209_random, 72205, 73692) not recorded.
(chr19_gl000209_random, 71176, 71919) not recorded.
(chr19_gl000209_random, 70141, 71139) not recorded.
(chr19_gl000209_random, 123917, 128179) not recorded.
(chr19_gl000209_random, 116145, 118592) not recorded.
(chr19_gl000209_random, 115145, 116108) not recorded.
(chr19_gl000209_random, 112340, 112437) not recorded.
(chr19_gl000209_random, 111825, 112286) not recorded.
(chr19_gl000209_random, 104257, 107403) not recorded.
(chr19_gl000209_random, 39302, 99464) not recorded.
(chr19_gl000209_random, 95372, 95471) not recorded.
(chr19_gl000209_random, 83474, 95319) not recorded.
(chr19_gl000209_random, 94857, 95318) not recorded.
(chr19_gl000209_random, 91987, 94751) not recorded.
(chr19_gl000209_random, 89764, 91935) not recorded.
(chr19_gl000209_random, 88595, 89469) not recorded.
(chr19_gl000209_random, 87548, 88309) not recorded.
(chr19_gl000209_random, 86779, 87511) not recorded.
(chr19_gl000209_random, 83987, 84084) not recorded.
(chr19_gl000209_random, 83474, 83935) not recorded.
(chr19_gl000209_random, 70141, 73692) not recorded.
(chr19_gl000209_random, 67348, 67446) not recorded.
(chr19_gl000209_random, 66834, 67294) not recorded.
(chr19_gl000209_random, 62486, 66728) not recorded.
(chr19_gl000209_random, 59847, 62434) not recorded.
(chr19_gl000209_random, 58674, 59552) not recorded.
(chr19_gl000209_random, 57523, 58388) not recorded.
(chr19_gl000209_random, 57288, 57486) not recorded.
(chr19_gl000209_random, 128800, 128897) not recorded.
(chr19_gl000209_random, 128800, 128963) not recorded.
(chr19_gl000209_random, 19248, 19345) not recorded.
(chr19_gl000209_random, 18733, 19194) not recorded.
(chr19_gl000209_random, 13161, 18627) not recorded.
(chr19_gl000209_random, 11289, 12866) not recorded.
(chr19_gl000209_random, 9716, 10988) not recorded.
(chr19_gl000209_random, 8661, 9430) not recorded.
(chr19_gl000209_random, 7948, 8624) not recorded.
(chr19_gl000209_random, 128801, 128964) not recorded.
(chr19_gl000209_random, 83474, 83936) not recorded.
(chr19_gl000209_random, 83976, 84083) not recorded.
(chr19_gl000209_random, 84411, 95796) not recorded.
(chr19_gl000209_random, 123918, 125343) not recorded.
(chr19_gl000209_random, 128801, 128964) not recorded.
(chr19_gl000209_random, 112340, 112437) not recorded.
(chr19_gl000209_random, 111825, 112286) not recorded.
(chr19_gl000209_random, 107455, 111719) not recorded.
(chr19_gl000209_random, 104257, 107403) not recorded.
(chr19_gl000209_random, 102435, 103962) not recorded.
(chr19_gl000209_random, 99691, 102134) not recorded.
(chr19_gl000209_random, 98180, 99655) not recorded.
(chr19_gl000209_random, 98179, 99654) not recorded.
(chr19_gl000209_random, 95372, 95471) not recorded.
(chr19_gl000209_random, 94857, 95318) not recorded.
(chr19_gl000209_random, 91987, 94751) not recorded.
(chr19_gl000209_random, 89764, 91935) not recorded.
(chr19_gl000209_random, 88595, 89469) not recorded.
(chr19_gl000209_random, 87548, 88309) not recorded.
(chr19_gl000209_random, 112340, 112437) not recorded.
(chr19_gl000209_random, 111825, 112286) not recorded.
(chr19_gl000209_random, 107455, 111719) not recorded.
(chr19_gl000209_random, 104257, 107403) not recorded.
(chr19_gl000209_random, 102435, 103962) not recorded.
(chr19_gl000209_random, 99691, 102134) not recorded.
(chr19_gl000209_random, 98180, 99655) not recorded.
(chr19_gl000209_random, 95372, 95471) not recorded.
(chr19_gl000209_random, 94857, 95318) not recorded.
(chr19_gl000209_random, 91987, 94751) not recorded.
(chr19_gl000209_random, 89764, 91935) not recorded.
(chr19_gl000209_random, 88595, 89469) not recorded.
(chr19_gl000209_random, 38513, 39265) not recorded.
(chr19_gl000209_random, 128800, 128897) not recorded.
(chr19_gl000209_random, 135065, 136582) not recorded.
(chr19_gl000209_random, 128800, 128963) not recorded.
(chrUn_gl000219, 83318, 88294) not recorded.
(chrUn_gl000219, 88421, 97293) not recorded.
(chrUn_gl000219, 97364, 99415) not recorded.
(chr19_gl000209_random, 136665, 136686) not recorded.
(chr19_gl000209_random, 116198, 116281) not recorded.
(chr19_gl000209_random, 115152, 116000) not recorded.
(chr19_gl000209_random, 38544, 39158) not recorded.
(chr19_gl000209_random, 38520, 39157) not recorded.
(chr19_gl000209_random, 38160, 38217) not recorded.
(chr19_gl000209_random, 35663, 35760) not recorded.
(chr19_gl000209_random, 35148, 35609) not recorded.
(chr19_gl000209_random, 30781, 35045) not recorded.
(chr19_gl000209_random, 27461, 30729) not recorded.
(chr19_gl000209_random, 25653, 27166) not recorded.
(chr19_gl000209_random, 22917, 25352) not recorded.
(chr19_gl000209_random, 21973, 22880) not recorded.
(chr19_gl000209_random, 116198, 116281) not recorded.
(chr19_gl000209_random, 128787, 128788) not recorded.
(chr19_gl000209_random, 128786, 128787) not recorded.
(chr19_gl000209_random, 87601, 99827) not recorded.
(chr19_gl000209_random, 116198, 116281) not recorded.
(chr19_gl000209_random, 115152, 116000) not recorded.
(chr4_gl000194_random, 62950, 112791) not recorded.
(chr4_gl000194_random, 53893, 54677) not recorded.
(chr4_gl000194_random, 55677, 56021) not recorded.
(chr4_gl000194_random, 57000, 57454) not recorded.
(chr4_gl000194_random, 57620, 58327) not recorded.
(chr4_gl000194_random, 58999, 112791) not recorded.
(chr19_gl000209_random, 136665, 136686) not recorded.
(chr19_gl000209_random, 67348, 84084) not recorded.
(chr19_gl000209_random, 35148, 67294) not recorded.
(chr19_gl000209_random, 35091, 35100) not recorded.
(chr19_gl000209_random, 30781, 35045) not recorded.
(chr19_gl000209_random, 27461, 30729) not recorded.
(chr19_gl000209_random, 25653, 27166) not recorded.
(chr19_gl000209_random, 22917, 25352) not recorded.
(chr19_gl000209_random, 21973, 22880) not recorded.
(chr19_gl000209_random, 27250, 27271) not recorded.
(chr19_gl000209_random, 84635, 84654) not recorded.
(chr19_gl000209_random, 67348, 84084) not recorded.
(chr19_gl000209_random, 35148, 67294) not recorded.
(chr19_gl000209_random, 35091, 35100) not recorded.
(chr19_gl000209_random, 112340, 112437) not recorded.
(chr19_gl000209_random, 111825, 112286) not recorded.
(chr19_gl000209_random, 107455, 111719) not recorded.
(chr19_gl000209_random, 104257, 107403) not recorded.
(chr19_gl000209_random, 102435, 103962) not recorded.
(chr19_gl000209_random, 99691, 102134) not recorded.
(chr19_gl000209_random, 98180, 99655) not recorded.
(chr19_gl000209_random, 71176, 73692) not recorded.
(chr19_gl000209_random, 35649, 35758) not recorded.
(chr19_gl000209_random, 35148, 35609) not recorded.
(chr19_gl000209_random, 35091, 35100) not recorded.
(chr19_gl000209_random, 38544, 39157) not recorded.
(chr19_gl000209_random, 71176, 73692) not recorded.
(chr19_gl000209_random, 120659, 120671) not recorded.
(chr19_gl000209_random, 84644, 84663) not recorded.
(chr19_gl000209_random, 120568, 120576) not recorded.
(chr19_gl000209_random, 120500, 120521) not recorded.
(chr19_gl000209_random, 136877, 144359) not recorded.
(chr19_gl000209_random, 136665, 136686) not recorded.
(chr19_gl000209_random, 86780, 116109) not recorded.
(chr19_gl000209_random, 120501, 120522) not recorded.
(chr19_gl000209_random, 27250, 27271) not recorded.
(chr19_gl000209_random, 27250, 27271) not recorded.
(chr19_gl000209_random, 136665, 136686) not recorded.
(chr19_gl000209_random, 145203, 145206) not recorded.
(chr19_gl000209_random, 129023, 129026) not recorded.
(chr19_gl000209_random, 84635, 84654) not recorded.
(chr19_gl000209_random, 136665, 136686) not recorded.
(chr1_gl000192_random, 172971, 175196) not recorded.
(chr1_gl000192_random, 160501, 172818) not recorded.
(chr19_gl000209_random, 115152, 115929) not recorded.
(chr19_gl000209_random, 38544, 39157) not recorded.
(chr19_gl000209_random, 35663, 35760) not recorded.
(chr19_gl000209_random, 35148, 35609) not recorded.
(chr19_gl000209_random, 35663, 35760) not recorded.
(chr19_gl000209_random, 128225, 128237) not recorded.
(chr19_gl000209_random, 62486, 67294) not recorded.
(chr19_gl000209_random, 35663, 35760) not recorded.
(chr19_gl000209_random, 35148, 35609) not recorded.
(chr19_gl000209_random, 30781, 35045) not recorded.
(chr19_gl000209_random, 27461, 30729) not recorded.
(chr19_gl000209_random, 25653, 27166) not recorded.
(chr19_gl000209_random, 22917, 25352) not recorded.
(chr19_gl000209_random, 66834, 67295) not recorded.
(chr19_gl000209_random, 115153, 116001) not recorded.
(chr19_gl000209_random, 116199, 116282) not recorded.
(chr19_gl000209_random, 104257, 123865) not recorded.
(chr19_gl000209_random, 39302, 41794) not recorded.
(chr19_gl000209_random, 87603, 99464) not recorded.
(chr19_gl000209_random, 86786, 87403) not recorded.
(chr19_gl000209_random, 62486, 67294) not recorded.
(chr19_gl000209_random, 136665, 136686) not recorded.
(chr19_gl000209_random, 116198, 116281) not recorded.
(chr19_gl000209_random, 115152, 115929) not recorded.
(chr19_gl000209_random, 38544, 39090) not recorded.
(chr19_gl000209_random, 136665, 136686) not recorded.
(chr19_gl000209_random, 35663, 35760) not recorded.
(chr19_gl000209_random, 35148, 35609) not recorded.
(chr19_gl000209_random, 38544, 39158) not recorded.
(chr19_gl000209_random, 99692, 103963) not recorded.
(chr19_gl000209_random, 104258, 123866) not recorded.
(chr19_gl000209_random, 115152, 115929) not recorded.
(chr19_gl000209_random, 38520, 39157) not recorded.
(chr19_gl000209_random, 38160, 38217) not recorded.
(chr19_gl000209_random, 86787, 87404) not recorded.
(chr19_gl000209_random, 87602, 99828) not recorded.
(chr19_gl000209_random, 38544, 39091) not recorded.
(chr19_gl000209_random, 87601, 99827) not recorded.
(chr19_gl000209_random, 86786, 87403) not recorded.
(chr19_gl000209_random, 116199, 116282) not recorded.
(chr19_gl000209_random, 116146, 123866) not recorded.
(chr19_gl000209_random, 132329, 140044) not recorded.
(chr19_gl000209_random, 132329, 140044) not recorded.
(chr19_gl000209_random, 132329, 140044) not recorded.
(chrUn_gl000241, 16136, 17116) not recorded.
(chrUn_gl000241, 34565, 35759) not recorded.
(chr19_gl000209_random, 66834, 67295) not recorded.
(chr19_gl000209_random, 38520, 39157) not recorded.
(chr19_gl000209_random, 38160, 38217) not recorded.
(chr19_gl000209_random, 136877, 144359) not recorded.
(chr19_gl000209_random, 145203, 145206) not recorded.
(chr19_gl000209_random, 86787, 87333) not recorded.
(chr19_gl000209_random, 38524, 39090) not recorded.
(chr19_gl000209_random, 132329, 136582) not recorded.
(chr19_gl000209_random, 132329, 136582) not recorded.
(chr19_gl000209_random, 38544, 39090) not recorded.
(chr19_gl000209_random, 118890, 120405) not recorded.
(chr19_gl000209_random, 104257, 123865) not recorded.
(chr19_gl000209_random, 42095, 103962) not recorded.
(chr19_gl000209_random, 39302, 41794) not recorded.
(chr19_gl000209_random, 27250, 27271) not recorded.
(chr19_gl000209_random, 115153, 115930) not recorded.
(chr19_gl000209_random, 116199, 116282) not recorded.
(chr19_gl000209_random, 67348, 84084) not recorded.
(chr19_gl000209_random, 35148, 67294) not recorded.
(chr19_gl000209_random, 35091, 35100) not recorded.
(chr19_gl000209_random, 115152, 116000) not recorded.
(chr19_gl000209_random, 71176, 73692) not recorded.
(chr19_gl000209_random, 11228, 19475) not recorded.
(chr19_gl000209_random, 115153, 116001) not recorded.
(chr19_gl000209_random, 62486, 67294) not recorded.
(chrUn_gl000218, 40029, 40641) not recorded.
(chrUn_gl000218, 40873, 95173) not recorded.
(chrUn_gl000218, 95233, 97367) not recorded.
(chrUn_gl000218, 39020, 39873) not recorded.
(chrUn_gl000220, 122830, 122990) not recorded.
(chrUn_gl000220, 123083, 124777) not recorded.
(chrUn_gl000220, 124996, 125783) not recorded.
(chr19_gl000209_random, 87601, 99827) not recorded.
(chr19_gl000209_random, 86786, 87403) not recorded.
(chr19_gl000209_random, 116198, 116281) not recorded.
(chr19_gl000209_random, 115152, 116000) not recorded.
(chr19_gl000209_random, 66834, 67295) not recorded.
(chr19_gl000209_random, 129023, 129026) not recorded.
(chr19_gl000209_random, 136877, 144359) not recorded.
(chrUn_gl000219, 58990, 78841) not recorded.
(chrUn_gl000219, 97364, 99125) not recorded.
(chr19_gl000209_random, 38544, 39091) not recorded.
(chr19_gl000209_random, 38524, 39090) not recorded.
(chr19_gl000209_random, 38524, 39090) not recorded.
(chr19_gl000209_random, 132329, 136582) not recorded.
(chr19_gl000209_random, 132329, 136582) not recorded.
(chr1_gl000192_random, 449675, 468239) not recorded.
(chr1_gl000192_random, 448238, 449592) not recorded.
(chr1_gl000192_random, 438747, 448109) not recorded.
(chr1_gl000192_random, 448419, 449592) not recorded.
